[18:07:12.630] [[Server]] Log file created: server_log_20251006_180712.txt
[18:07:12.632] [[Server]] Initializing world generation...
[18:07:12.643] [[Server]] UDP listening on port 42070
[18:07:12.652] [[Server]] Listening on port 42069 @ 60 TPS
[18:07:12.652] [[Server]] Performance timing enabled - waiting for connections...
[18:07:12.671] [[Server]] Tick 0 | Cache: 0/20000
[18:21:10.915] [[Cache]] Hit for (2,-1,-2)
[18:21:10.915] [[Timing]] Chunk (2,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.02ms Total=0.04ms
[18:21:10.915] [[Cache]] Hit for (-2,-1,-2)
[18:21:10.915] [[Timing]] Chunk (-2,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.02ms Total=0.04ms
[18:21:10.915] [[Cache]] Hit for (2,1,2)
[18:21:10.916] [[Timing]] Chunk (2,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.02ms Total=0.04ms
[18:21:10.916] [[Cache]] Hit for (2,-1,2)
[18:21:10.916] [[Timing]] Chunk (2,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.19ms Total=0.21ms
[18:21:10.916] [[Cache]] Hit for (2,1,-2)
[18:21:10.916] [[Timing]] Chunk (2,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:21:10.916] [[Cache]] Hit for (2,0,3)
[18:21:10.916] [[Timing]] Chunk (2,0,3): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.09ms
[18:21:10.917] [[Cache]] Hit for (0,-1,3)
[18:21:10.917] [[Timing]] Chunk (0,-1,3): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:21:10.917] [[Cache]] Hit for (0,1,3)
[18:21:10.917] [[Timing]] Chunk (0,1,3): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:21:10.917] [[Cache]] Hit for (3,0,-2)
[18:21:10.917] [[Timing]] Chunk (3,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.14ms
[18:21:10.917] [[Cache]] Hit for (3,-1,0)
[18:21:10.917] [[Timing]] Chunk (3,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.07ms
[18:21:10.917] [[Cache]] Hit for (3,1,0)
[18:21:10.917] [[Timing]] Chunk (3,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.09ms
[18:21:10.918] [[Cache]] Hit for (3,0,2)
[18:21:10.918] [[Timing]] Chunk (3,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.09ms
[18:21:10.918] [[Cache]] Hit for (0,1,-3)
[18:21:10.918] [[Timing]] Chunk (0,1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.02ms Total=0.11ms
[18:21:10.918] [[Cache]] Hit for (2,0,-3)
[18:21:10.918] [[Timing]] Chunk (2,0,-3): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.12ms
[18:21:11.010] [[Cache]] Hit for (-3,-1,0)
[18:21:11.011] [[Timing]] Chunk (-3,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.16ms
[18:21:11.011] [[Cache]] Hit for (-3,0,2)
[18:21:11.011] [[Timing]] Chunk (-3,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.18ms
[18:21:11.013] [[Cache]] Hit for (0,-1,-3)
[18:21:11.013] [[Timing]] Chunk (0,-1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.20ms
[18:21:11.014] [[Cache]] Hit for (-3,1,0)
[18:21:11.014] [[Timing]] Chunk (-3,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.15ms
[18:21:11.014] [[Cache]] Hit for (-2,0,-3)
[18:21:11.014] [[Timing]] Chunk (-2,0,-3): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.11ms
[18:21:11.015] [[Cache]] Hit for (-2,0,3)
[18:21:11.015] [[Timing]] Chunk (-2,0,3): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.13ms
[18:21:11.015] [[Cache]] Hit for (-3,0,-2)
[18:21:11.015] [[Timing]] Chunk (-3,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.08ms
[18:21:11.016] [[Cache]] Hit for (1,-1,-3)
[18:21:11.016] [[Timing]] Chunk (1,-1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.04ms
[18:21:11.016] [[Cache]] Hit for (3,1,1)
[18:21:11.016] [[Timing]] Chunk (3,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:21:11.016] [[Cache]] Hit for (1,-1,3)
[18:21:11.016] [[Timing]] Chunk (1,-1,3): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:21:11.016] [[Cache]] Hit for (1,1,3)
[18:21:11.016] [[Timing]] Chunk (1,1,3): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.04ms
[18:21:11.016] [[Cache]] Hit for (-1,1,3)
[18:21:11.016] [[Timing]] Chunk (-1,1,3): Chunk=0.00ms Mesh=0.00ms Send=0.02ms Total=0.03ms
[18:21:11.016] [[Cache]] Hit for (-1,-1,3)
[18:21:11.016] [[Timing]] Chunk (-1,-1,3): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.04ms
[18:21:11.017] [[Cache]] Hit for (3,-1,-1)
[18:21:11.017] [[Timing]] Chunk (3,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.02ms Total=0.04ms
[18:21:11.017] [[Cache]] Hit for (3,1,-1)
[18:21:11.017] [[Timing]] Chunk (3,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.02ms Total=0.06ms
[18:21:11.017] [[Cache]] Hit for (-1,-1,-3)
[18:21:11.017] [[Timing]] Chunk (-1,-1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.02ms Total=0.04ms
[18:21:11.017] [[Cache]] Hit for (1,1,-3)
[18:21:11.017] [[Timing]] Chunk (1,1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.06ms
[18:21:11.017] [[Cache]] Hit for (-1,1,-3)
[18:21:11.018] [[Timing]] Chunk (-1,1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.02ms Total=0.04ms
[18:21:11.018] [[Cache]] Hit for (3,-1,1)
[18:21:11.018] [[Timing]] Chunk (3,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.15ms Total=0.16ms
[18:21:11.019] [[Cache]] Hit for (-3,1,-1)
[18:21:11.019] [[Timing]] Chunk (-3,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.08ms
[18:21:11.019] [[Cache]] Hit for (-3,1,1)
[18:21:11.019] [[Timing]] Chunk (-3,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:21:11.020] [[Cache]] Hit for (-3,-1,1)
[18:21:11.020] [[Timing]] Chunk (-3,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.14ms Total=0.15ms
[18:21:11.020] [[Cache]] Hit for (-3,-1,-1)
[18:21:11.020] [[Timing]] Chunk (-3,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.04ms
[18:21:11.020] [[Cache]] Hit for (-4,0,0)
[18:21:11.020] [[Timing]] Chunk (-4,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.06ms
[18:21:11.020] [[Cache]] Hit for (4,0,0)
[18:21:11.020] [[Timing]] Chunk (4,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.06ms
[18:21:11.021] [[Cache]] Hit for (0,0,-4)
[18:21:11.021] [[Timing]] Chunk (0,0,-4): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.10ms
[18:21:11.021] [[Cache]] Hit for (0,0,4)
[18:21:11.021] [[Timing]] Chunk (0,0,4): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.08ms
[18:21:11.021] [[Cache]] Hit for (3,1,-2)
[18:21:11.022] [[Timing]] Chunk (3,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.08ms
[18:21:11.022] [[Cache]] Hit for (3,-1,-2)
[18:21:11.022] [[Timing]] Chunk (3,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.10ms
[18:21:11.023] [[Cache]] Hit for (2,1,3)
[18:21:11.023] [[Timing]] Chunk (2,1,3): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.21ms
[18:21:11.023] [[Cache]] Hit for (2,-1,3)
[18:21:11.024] [[Timing]] Chunk (2,-1,3): Chunk=0.00ms Mesh=0.00ms Send=0.48ms Total=0.56ms
[18:21:11.024] [[Cache]] Hit for (2,1,-3)
[18:21:11.024] [[Timing]] Chunk (2,1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.09ms
[18:21:11.107] [[Cache]] Hit for (-2,1,3)
[18:21:11.107] [[Timing]] Chunk (-2,1,3): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.17ms
[18:21:11.108] [[Cache]] Hit for (3,1,2)
[18:21:11.108] [[Timing]] Chunk (3,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.10ms
[18:21:11.108] [[Cache]] Hit for (-3,-1,-2)
[18:21:11.108] [[Timing]] Chunk (-3,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.09ms
[18:21:11.108] [[Cache]] Hit for (-3,1,-2)
[18:21:11.108] [[Timing]] Chunk (-3,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.13ms
[18:21:11.109] [[Cache]] Hit for (-3,-1,2)
[18:21:11.109] [[Timing]] Chunk (-3,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.26ms Total=0.34ms
[18:21:11.110] [[Cache]] Hit for (-3,1,2)
[18:21:11.110] [[Timing]] Chunk (-3,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.14ms
[18:21:11.110] [[Cache]] Hit for (-2,-1,-3)
[18:21:11.110] [[Timing]] Chunk (-2,-1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:21:11.110] [[Cache]] Hit for (-2,1,-3)
[18:21:11.110] [[Timing]] Chunk (-2,1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:21:11.110] [[Cache]] Hit for (-2,-1,3)
[18:21:11.111] [[Timing]] Chunk (-2,-1,3): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.12ms
[18:21:11.111] [[Cache]] Hit for (3,-1,2)
[18:21:11.111] [[Timing]] Chunk (3,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.16ms Total=0.22ms
[18:21:11.112] [[Cache]] Hit for (2,-1,-3)
[18:21:11.112] [[Timing]] Chunk (2,-1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.18ms
[18:21:11.112] [[Cache]] Hit for (0,1,4)
[18:21:11.112] [[Timing]] Chunk (0,1,4): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.10ms
[18:21:11.112] [[Cache]] Hit for (-4,-1,0)
[18:21:11.113] [[Timing]] Chunk (-4,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.14ms
[18:21:11.113] [[Cache]] Hit for (0,1,-4)
[18:21:11.113] [[Timing]] Chunk (0,1,-4): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.11ms
[18:21:11.113] [[Cache]] Hit for (0,-1,-4)
[18:21:11.113] [[Timing]] Chunk (0,-1,-4): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.12ms
[18:21:11.114] [[Cache]] Hit for (4,-1,0)
[18:21:11.114] [[Timing]] Chunk (4,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.21ms Total=0.25ms
[18:21:11.115] [[Cache]] Hit for (-4,1,0)
[18:21:11.115] [[Timing]] Chunk (-4,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.07ms
[18:21:11.115] [[Cache]] Hit for (0,-1,4)
[18:21:11.115] [[Timing]] Chunk (0,-1,4): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.08ms
[18:21:11.115] [[Cache]] Hit for (4,1,0)
[18:21:11.115] [[Timing]] Chunk (4,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.08ms
[18:21:12.699] [[Server]] Tick 50400 | Cache: 174/20000
[18:21:12.699]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:21:17.699] [[Server]] Tick 50700 | Cache: 174/20000
[18:21:17.699]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:21:22.695] [[Server]] Tick 51000 | Cache: 174/20000
[18:21:22.696]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:21:27.702] [[Server]] Tick 51300 | Cache: 174/20000
[18:21:27.702]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:21:32.702] [[Server]] Tick 51600 | Cache: 174/20000
[18:21:32.703]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:21:37.700] [[Server]] Tick 51900 | Cache: 174/20000
[18:21:37.700]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:21:42.709] [[Server]] Tick 52200 | Cache: 174/20000
[18:21:42.709]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:21:47.698] [[Server]] Tick 52500 | Cache: 174/20000
[18:21:47.698]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:21:52.698] [[Server]] Tick 52800 | Cache: 174/20000
[18:21:52.698]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:21:57.697] [[Server]] Tick 53100 | Cache: 174/20000
[18:21:57.697]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:22:02.701] [[Server]] Tick 53400 | Cache: 174/20000
[18:22:02.701]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:22:07.708] [[Server]] Tick 53700 | Cache: 174/20000
[18:22:07.708]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:22:12.698] [[Server]] Tick 54000 | Cache: 174/20000
[18:22:12.698]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:22:17.704] [[Server]] Tick 54300 | Cache: 174/20000
[18:22:17.704]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:22:22.699] [[Server]] Tick 54600 | Cache: 174/20000
[18:22:22.700]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:22:27.696] [[Server]] Tick 54900 | Cache: 174/20000
[18:22:27.696]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:22:32.702] [[Server]] Tick 55200 | Cache: 174/20000
[18:22:32.703]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:22:37.707] [[Server]] Tick 55500 | Cache: 174/20000
[18:22:37.708]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:22:42.699] [[Server]] Tick 55800 | Cache: 174/20000
[18:22:42.699]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:22:47.709] [[Server]] Tick 56100 | Cache: 174/20000
[18:22:47.709]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:22:52.705] [[Server]] Tick 56400 | Cache: 174/20000
[18:22:52.705]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:22:57.704] [[Server]] Tick 56700 | Cache: 174/20000
[18:22:57.704]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:23:02.699] [[Server]] Tick 57000 | Cache: 174/20000
[18:23:02.699]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:23:07.711] [[Server]] Tick 57300 | Cache: 174/20000
[18:23:07.711]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:23:12.701] [[Server]] Tick 57600 | Cache: 174/20000
[18:23:12.701]   Requests: 470 | Avg Times: Chunk=0.79ms Mesh=22.96ms Send=0.19ms Total=23.94ms
[18:23:15.528] [[Cache]] Hit for (0,0,0)
[18:23:15.528] [[Timing]] Chunk (0,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.20ms
[18:23:15.535] [[Cache]] Hit for (1,0,0)
[18:23:15.535] [[Timing]] Chunk (1,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.15ms
[18:23:15.540] [[Cache]] Hit for (0,0,1)
[18:23:15.541] [[Timing]] Chunk (0,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.11ms
[18:23:15.542] [[Cache]] Hit for (0,0,-1)
[18:23:15.543] [[Timing]] Chunk (0,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.24ms Total=0.33ms
[18:23:15.544] [[Cache]] Hit for (-1,0,0)
[18:23:15.544] [[Timing]] Chunk (-1,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.13ms
[18:23:15.546] [[Cache]] Hit for (1,0,1)
[18:23:15.546] [[Timing]] Chunk (1,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.33ms Total=0.46ms
[18:23:15.547] [[Cache]] Hit for (1,0,-1)
[18:23:15.547] [[Timing]] Chunk (1,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.12ms
[18:23:15.547] [[Cache]] Hit for (-1,0,1)
[18:23:15.547] [[Timing]] Chunk (-1,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.13ms
[18:23:15.548] [[Cache]] Hit for (-1,0,-1)
[18:23:15.548] [[Timing]] Chunk (-1,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.14ms Total=0.19ms
[18:23:15.549] [[Cache]] Hit for (0,-1,0)
[18:23:15.549] [[Timing]] Chunk (0,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.16ms Total=0.19ms
[18:23:15.551] [[Cache]] Hit for (1,-1,0)
[18:23:15.552] [[Timing]] Chunk (1,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.18ms Total=0.23ms
[18:23:15.552] [[Cache]] Hit for (0,-1,1)
[18:23:15.552] [[Timing]] Chunk (0,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.12ms
[18:23:15.552] [[Cache]] Hit for (-1,-1,0)
[18:23:15.553] [[Timing]] Chunk (-1,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.15ms Total=0.17ms
[18:23:15.553] [[Cache]] Hit for (0,-1,-1)
[18:23:15.553] [[Timing]] Chunk (0,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.11ms
[18:23:15.553] [[Cache]] Hit for (-1,-1,1)
[18:23:15.553] [[Timing]] Chunk (-1,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.12ms
[18:23:15.554] [[Cache]] Hit for (-1,-1,-1)
[18:23:15.554] [[Timing]] Chunk (-1,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.14ms Total=0.17ms
[18:23:15.556] [[Cache]] Hit for (1,-1,-1)
[18:23:15.556] [[Timing]] Chunk (1,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.11ms
[18:23:15.556] [[Cache]] Hit for (1,-1,1)
[18:23:15.556] [[Timing]] Chunk (1,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.21ms Total=0.24ms
[18:23:15.556] [[Cache]] Hit for (-2,0,0)
[18:23:15.557] [[Timing]] Chunk (-2,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.13ms
[18:23:15.557] [[Cache]] Hit for (0,1,0)
[18:23:15.557] [[Timing]] Chunk (0,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:23:15.557] [[Cache]] Hit for (0,0,2)
[18:23:15.557] [[Timing]] Chunk (0,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.14ms
[18:23:15.557] [[Cache]] Hit for (2,0,0)
[18:23:15.557] [[Timing]] Chunk (2,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.11ms
[18:23:15.558] [[Cache]] Hit for (0,0,-2)
[18:23:15.558] [[Timing]] Chunk (0,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.12ms
[18:23:15.558] [[Cache]] Hit for (1,0,-2)
[18:23:15.558] [[Timing]] Chunk (1,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.12ms
[18:23:15.559] [[Cache]] Hit for (2,0,1)
[18:23:15.559] [[Timing]] Chunk (2,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.61ms Total=0.68ms
[18:23:15.560] [[Cache]] Hit for (-1,1,0)
[18:23:15.560] [[Timing]] Chunk (-1,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.12ms
[18:23:15.561] [[Cache]] Hit for (0,1,1)
[18:23:15.561] [[Timing]] Chunk (0,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.07ms
[18:23:15.561] [[Cache]] Hit for (2,0,-1)
[18:23:15.561] [[Timing]] Chunk (2,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.13ms
[18:23:15.562] [[Cache]] Hit for (0,1,-1)
[18:23:15.562] [[Timing]] Chunk (0,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.22ms
[18:23:15.562] [[Cache]] Hit for (-1,0,2)
[18:23:15.563] [[Timing]] Chunk (-1,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.22ms Total=0.33ms
[18:23:15.563] [[Cache]] Hit for (-2,0,1)
[18:23:15.563] [[Timing]] Chunk (-2,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.14ms
[18:23:15.564] [[Cache]] Hit for (-1,0,-2)
[18:23:15.564] [[Timing]] Chunk (-1,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.17ms
[18:23:15.625] [[Cache]] Hit for (-2,0,-1)
[18:23:15.625] [[Timing]] Chunk (-2,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.19ms Total=0.26ms
[18:23:15.626] [[Cache]] Hit for (1,0,2)
[18:23:15.626] [[Timing]] Chunk (1,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.16ms
[18:23:15.627] [[Cache]] Hit for (1,1,0)
[18:23:15.627] [[Timing]] Chunk (1,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.07ms
[18:23:15.627] [[Cache]] Hit for (-1,1,-1)
[18:23:15.627] [[Timing]] Chunk (-1,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.06ms
[18:23:15.627] [[Cache]] Hit for (-1,1,1)
[18:23:15.627] [[Timing]] Chunk (-1,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:23:15.627] [[Cache]] Hit for (1,1,-1)
[18:23:15.627] [[Timing]] Chunk (1,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:23:15.628] [[Cache]] Hit for (1,1,1)
[18:23:15.628] [[Timing]] Chunk (1,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.17ms
[18:23:15.628] [[Cache]] Hit for (0,-1,2)
[18:23:15.628] [[Timing]] Chunk (0,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.02ms Total=0.04ms
[18:23:15.628] [[Cache]] Hit for (-2,1,0)
[18:23:15.628] [[Timing]] Chunk (-2,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.06ms
[18:23:15.628] [[Cache]] Hit for (-2,-1,0)
[18:23:15.628] [[Timing]] Chunk (-2,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.15ms
[18:23:15.629] [[Cache]] Hit for (-2,0,-2)
[18:23:15.629] [[Timing]] Chunk (-2,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.11ms
[18:23:15.630] [[Cache]] Hit for (0,-1,-2)
[18:23:15.630] [[Timing]] Chunk (0,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.09ms
[18:23:15.631] [[Cache]] Hit for (0,1,-2)
[18:23:15.631] [[Timing]] Chunk (0,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.10ms
[18:23:15.631] [[Cache]] Hit for (0,1,2)
[18:23:15.631] [[Timing]] Chunk (0,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.08ms
[18:23:15.632] [[Cache]] Hit for (-2,0,2)
[18:23:15.632] [[Timing]] Chunk (-2,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.14ms Total=0.36ms
[18:23:15.632] [[Cache]] Hit for (2,0,2)
[18:23:15.632] [[Timing]] Chunk (2,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.12ms Total=0.15ms
[18:23:15.633] [[Cache]] Hit for (2,0,-2)
[18:23:15.633] [[Timing]] Chunk (2,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.18ms
[18:23:15.633] [[Cache]] Hit for (2,-1,0)
[18:23:15.633] [[Timing]] Chunk (2,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.10ms
[18:23:15.634] [[Cache]] Hit for (2,1,0)
[18:23:15.634] [[Timing]] Chunk (2,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.43ms Total=0.45ms
[18:23:15.634] [[Cache]] Hit for (1,1,2)
[18:23:15.634] [[Timing]] Chunk (1,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.07ms
[18:23:15.634] [[Cache]] Hit for (-1,1,-2)
[18:23:15.634] [[Timing]] Chunk (-1,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.06ms
[18:23:15.634] [[Cache]] Hit for (3,0,0)
[18:23:15.635] [[Timing]] Chunk (3,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.09ms
[18:23:15.635] [[Cache]] Hit for (2,1,1)
[18:23:15.635] [[Timing]] Chunk (2,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.09ms
[18:23:15.635] [[Cache]] Hit for (2,-1,1)
[18:23:15.635] [[Timing]] Chunk (2,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.22ms Total=0.25ms
[18:23:15.636] [[Cache]] Hit for (-1,1,2)
